# G-H3 - S-1 live baseline: served CSS chroma scan
date: 2026-09-05T12:47:16Z
live: https://forgotten-mistory.web.app/
name="build-commit" content="7ebf3254"

$ curl -fsS https://forgotten-mistory.web.app/ | grep -o "/_next/static/css/[^"]*"
/_next/static/css/5665d0342d4e5f0e.css
/_next/static/css/c5672913266e1766.css
/_next/static/css/f5fd55b6698ae52f.css

$ node scripts/validate/css_chroma_scan.mjs <each downloaded bundle>
FAIL  ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css  (47 finding(s))
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: #aeb6c21f (spread 20)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: #282a3242 (spread 10)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: #282a3238 (spread 10)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .237 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .183 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .189 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .209 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .219 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .214 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .245 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .013 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .022 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .04 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .041 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .033 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .015 …)
      ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/5665d0342d4e5f0e.css :: oklch(… .016 …)
PASS  ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/c5672913266e1766.css  (0 finding(s))
PASS  ../../../../../tmp/claude-0/-root-forgotten-mistory/46afcf46-5464-449d-9c0d-a9f0b25357cd/scratchpad/live/f5fd55b6698ae52f.css  (0 finding(s))

3 stylesheet(s) scanned · 47 finding(s)
rule: channel spread > 6, OKLCH chroma > 0.01, HSL saturation > 3%, or a Tailwind hue utility; gold is the one sanctioned hue
(exit 1 = findings present)
